# [Environment Info]
# User:       alessandro
# Host:       propagate
# Run name:   phi4_run
# Load model: false
 
# [Device Info]
# Device:    cpu
# Device id: -1
 
# [Lattice Setup]
# Action:       phi4
# Lattice size: [4, 4]
# m2:           -4
# lambda:       8
 
# [Model Parameters]
# Input channel:   1
# Output channel:  2
# Affine layers:   16
# Hidden channels: [8, 8]
# Kernel size:     3
# Use tanh:        true
# Batch norm:      false
# Seed:            1994
 
# [Training Parameters]
# Epochs:        10
# Iterations:    100
# Batch size     64
# Learning rate: 0.001
 
# [Priors]
Prior: Normal
 
# [Mcmc]
Nsamples: 8192
Ntherm:   512
 
# NVIDIA driver for GPU not installed.
# Training is performed on CPU.
 
# END [Environment Info]
 
# [START TRAINING]
Epoch: 1
    loss: 6.432093
    ess:  0.03459246
new best ess at epoch 1
Epoch: 2
    loss: 2.602276
    ess:  0.09381493
new best ess at epoch 2
Epoch: 3
    loss: 1.1132842
    ess:  0.10508608
new best ess at epoch 3
Epoch: 4
    loss: 1.1988395
    ess:  0.09225905
Epoch: 5
    loss: 0.64091635
    ess:  0.1812396
new best ess at epoch 5
Epoch: 6
    loss: 0.5015481
    ess:  0.2100352
new best ess at epoch 6
Epoch: 7
    loss: 0.05523821
    ess:  0.1250486
Epoch: 8
    loss: 0.8648759
    ess:  0.06329188
Epoch: 9
    loss: 0.09054445
    ess:  0.08021264
Epoch: 10
    loss: -0.036524214
    ess:  0.2091623
 
10×4 DataFrame
 Row │ epochs  loss        ess        acceptance_rate
     │ Int64   Float64     Float64    Float64
─────┼────────────────────────────────────────────────
   1 │      1   6.43209    0.0345925         0.104858
 7918 │  -1.4885      -3.5816      Float32[-0.203089 0.139756 0.186…     false
 7919 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…      true
 7920 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7921 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7922 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7923 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7924 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7925 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7926 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7927 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7928 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7929 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7930 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7931 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7932 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7933 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7934 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7935 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7936 │  -1.85812     -4.3836      Float32[-0.418675 -0.313473 0.05…     false
 7937 │  -6.73172     -7.40903     Float32[-0.0157537 -0.683441 0.1…      true
 7938 │  -0.309761    -1.16295     Float32[0.339071 -0.00258766 -0.…      true
 7939 │  -0.101186    -2.25633     Float32[-0.280231 -0.704863 -0.3…      true
 7940 │  -0.101186    -2.25633     Float32[-0.280231 -0.704863 -0.3…     false
 7941 │  -0.652917    -2.04571     Float32[-0.429124 -0.28683 -0.10…      true
 7942 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…      true
 7943 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7944 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7945 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7946 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7947 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7948 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7949 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7950 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7951 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7952 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7953 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7954 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7955 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7956 │   1.87472     -0.370038    Float32[-0.26372 -0.412955 -0.20…     false
 7957 │  -2.1962      -3.70206     Float32[-0.422567 -0.330668 0.11…      true
 7958 │  -2.1962      -3.70206     Float32[-0.422567 -0.330668 0.11…     false
 7959 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…      true
 7960 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7961 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7962 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7963 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7964 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7965 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7966 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7967 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7968 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7969 │   1.53244     -1.42759     Float32[-0.447503 -0.338482 -0.0…     false
 7970 │  -0.641314    -4.039       Float32[0.453227 -0.00273813 -0.…      true
 7971 │  -0.641314    -4.039       Float32[0.453227 -0.00273813 -0.…     false
 7972 │  -0.641314    -4.039       Float32[0.453227 -0.00273813 -0.…     false
 7973 │  -0.641314    -4.039       Float32[0.453227 -0.00273813 -0.…     false
 7974 │  -0.641314    -4.039       Float32[0.453227 -0.00273813 -0.…     false
 7975 │  -0.641314    -4.039       Float32[0.453227 -0.00273813 -0.…     false
 7976 │  -1.18872     -2.12688     Float32[0.025988 0.477549 -0.278…      true
 7977 │  -1.18872     -2.12688     Float32[0.025988 0.477549 -0.278…     false
 7978 │  -1.18872     -2.12688     Float32[0.025988 0.477549 -0.278…     false
 7979 │  -1.98209     -3.41361     Float32[0.320373 0.356541 -0.251…      true
 7980 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…      true
 7981 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7982 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7983 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7984 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7985 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7986 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7987 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7988 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7989 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7990 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7991 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7992 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7993 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7994 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7995 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7996 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7997 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7998 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 7999 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8000 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8001 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8002 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8003 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8004 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8005 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8006 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8007 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8008 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8009 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8010 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8011 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8012 │  -5.58964    -11.1679      Float32[0.364809 0.325812 -0.283…     false
 8013 │  -2.21092     -2.71784     Float32[0.0738693 0.245638 0.052…      true
 8014 │  -2.21092     -2.71784     Float32[0.0738693 0.245638 0.052…     false
 8015 │  -4.62766     -4.73693     Float32[0.143171 -0.611144 -0.55…      true
 8016 │  -4.62766     -4.73693     Float32[0.143171 -0.611144 -0.55…     false
 8017 │   1.30098      0.678393    Float32[-0.256442 -0.37117 -0.06…      true
 8018 │  -0.648034    -1.27898     Float32[0.348222 0.251961 0.3104…      true
 8019 │  -4.42401     -3.60808     Float32[-0.139648 -0.103701 -0.3…      true
 8020 │  -0.670108    -3.72466     Float32[-0.0474341 0.0314538 -0.…      true
 8021 │  -0.670108    -3.72466     Float32[-0.0474341 0.0314538 -0.…     false
 8022 │  -4.22819     -3.37483     Float32[0.00267309 0.419063 -0.2…      true
 8023 │  -4.22819     -3.37483     Float32[0.00267309 0.419063 -0.2…     false
 8024 │  -2.3428      -3.33336     Float32[0.230331 0.0817356 -0.22…      true
 8025 │  -1.10379     -2.72203     Float32[-0.64697 0.171117 -0.146…      true
 8026 │  -5.37193     -4.90068     Float32[-0.0697679 0.197505 -0.4…      true
 8027 │  -6.21399     -4.99174     Float32[-0.27152 -0.0818603 -0.1…      true
 8028 │  -3.37478     -2.77126     Float32[0.289231 -0.0502538 0.03…      true
 8029 │  -5.7423      -5.41707     Float32[-0.311873 -0.344325 0.06…      true
 8030 │  -0.943137    -0.987379    Float32[-0.114497 0.425882 -0.24…      true
 8031 │  -4.65065     -4.37119     Float32[-0.198268 -0.218008 0.25…      true
 8032 │  -4.65065     -4.37119     Float32[-0.198268 -0.218008 0.25…     false
 8033 │  -4.65065     -4.37119     Float32[-0.198268 -0.218008 0.25…     false
 8034 │  -1.36288     -3.73206     Float32[-0.00951728 -0.47624 -0.…      true
 8035 │  -1.36288     -3.73206     Float32[-0.00951728 -0.47624 -0.…     false
 8036 │  -1.36288     -3.73206     Float32[-0.00951728 -0.47624 -0.…     false
 8037 │  -0.424651    -1.89227     Float32[-0.353638 -0.234064 0.13…      true
 8038 │  -0.424651    -1.89227     Float32[-0.353638 -0.234064 0.13…     false
 8039 │   0.269604    -0.98583     Float32[-0.266738 -0.40336 -0.13…      true
 8040 │   0.269604    -0.98583     Float32[-0.266738 -0.40336 -0.13…     false
 8041 │  -2.33296     -2.50426     Float32[0.190037 -0.215976 0.151…      true
 8042 │  -1.84045     -3.62957     Float32[0.232334 0.188762 0.5658…      true
 8043 │   0.106159    -0.912394    Float32[-0.310063 -0.597892 0.11…      true
 8044 │   0.269016    -1.49961     Float32[-0.343619 -0.273706 0.11…      true
 8045 │   0.269016    -1.49961     Float32[-0.343619 -0.273706 0.11…     false
 8046 │   0.269016    -1.49961     Float32[-0.343619 -0.273706 0.11…     false
 8047 │   0.269016    -1.49961     Float32[-0.343619 -0.273706 0.11…     false
 8048 │   0.269016    -1.49961     Float32[-0.343619 -0.273706 0.11…     false
 8049 │  -4.19937     -5.7973      Float32[0.113539 0.285767 0.3104…      true
 8050 │  -4.19937     -5.7973      Float32[0.113539 0.285767 0.3104…     false
 8051 │  -4.19937     -5.7973      Float32[0.113539 0.285767 0.3104…     false
 8052 │  -4.19937     -5.7973      Float32[0.113539 0.285767 0.3104…     false
 8053 │  -0.687751    -0.470609    Float32[-0.168138 -0.433843 -0.2…      true
 8054 │  -0.754351    -3.58471     Float32[0.247496 0.299757 -0.318…      true
 8055 │  -0.754351    -3.58471     Float32[0.247496 0.299757 -0.318…     false
 8056 │  -0.754351    -3.58471     Float32[0.247496 0.299757 -0.318…     false
 8057 │  -0.754351    -3.58471     Float32[0.247496 0.299757 -0.318…     false
 8058 │  -0.754351    -3.58471     Float32[0.247496 0.299757 -0.318…     false
 8059 │  -0.754351    -3.58471     Float32[0.247496 0.299757 -0.318…     false
 8060 │  -0.754351    -3.58471     Float32[0.247496 0.299757 -0.318…     false
 8061 │  -0.754351    -3.58471     Float32[0.247496 0.299757 -0.318…     false
 8062 │  -1.89023     -2.95906     Float32[-0.226431 -0.226541 -0.2…      true
 8063 │   1.15925      1.35182     Float32[-0.65519 -0.425237 -0.71…      true
 8064 │   1.15925      1.35182     Float32[-0.65519 -0.425237 -0.71…     false
 8065 │  -1.80882     -1.03165     Float32[-0.0822583 0.250012 -0.1…      true
 8066 │  -3.41201     -4.18425     Float32[0.310674 -0.628716 -0.19…      true
 8067 │  -3.41201     -4.18425     Float32[0.310674 -0.628716 -0.19…     false
 8068 │  -3.41201     -4.18425     Float32[0.310674 -0.628716 -0.19…     false
 8069 │  -0.826867    -1.31813     Float32[0.153714 -0.272354 0.460…      true
 8070 │  -2.38556     -3.05803     Float32[-0.354417 -0.139957 0.10…      true
 8071 │   1.02498     -0.400746    Float32[-0.154205 -0.458762 0.06…      true
 8072 │   1.02498     -0.400746    Float32[-0.154205 -0.458762 0.06…     false
 8073 │   1.02498     -0.400746    Float32[-0.154205 -0.458762 0.06…     false
 8074 │   1.02498     -0.400746    Float32[-0.154205 -0.458762 0.06…     false
 8075 │   1.02498     -0.400746    Float32[-0.154205 -0.458762 0.06…     false
 8076 │  -2.53255     -3.97929     Float32[0.232305 -0.195167 -0.29…      true
 8077 │  -2.53255     -3.97929     Float32[0.232305 -0.195167 -0.29…     false
 8078 │  -0.686033    -1.17707     Float32[-0.158747 -0.408726 -0.3…      true
 8079 │  -0.686033    -1.17707     Float32[-0.158747 -0.408726 -0.3…     false
 8080 │  -0.686033    -1.17707     Float32[-0.158747 -0.408726 -0.3…     false
 8081 │  -6.13389     -6.95511     Float32[0.764315 -0.149193 0.539…      true
 8082 │  -0.354323    -0.916264    Float32[-0.413839 0.265881 0.028…      true
 8083 │  -0.354323    -0.916264    Float32[-0.413839 0.265881 0.028…     false
 8084 │  -0.349051    -0.506698    Float32[-0.0991635 0.309281 -0.4…      true
 8085 │  -1.88321     -2.72854     Float32[0.472402 0.289457 -0.166…      true
 8086 │  -2.26276     -3.71701     Float32[0.0116753 -0.196421 -0.0…      true
 8087 │  -2.26276     -3.71701     Float32[0.0116753 -0.196421 -0.0…     false
 8088 │  -2.26276     -3.71701     Float32[0.0116753 -0.196421 -0.0…     false
 8089 │  -2.26276     -3.71701     Float32[0.0116753 -0.196421 -0.0…     false
 8090 │  -2.43779     -3.79834     Float32[-0.251881 -0.343783 0.17…      true
 8091 │  -2.43779     -3.79834     Float32[-0.251881 -0.343783 0.17…     false
 8092 │  -2.43779     -3.79834     Float32[-0.251881 -0.343783 0.17…     false
 8093 │  -2.43779     -3.79834     Float32[-0.251881 -0.343783 0.17…     false
 8094 │  -2.43779     -3.79834     Float32[-0.251881 -0.343783 0.17…     false
 8095 │  -2.43779     -3.79834     Float32[-0.251881 -0.343783 0.17…     false
 8096 │  -2.43779     -3.79834     Float32[-0.251881 -0.343783 0.17…     false
 8097 │  -0.58327     -3.59668     Float32[0.183947 0.166635 0.3474…      true
 8098 │  -1.87051     -5.99326     Float32[0.0655532 -0.165156 -0.2…      true
 8099 │  -1.87051     -5.99326     Float32[0.0655532 -0.165156 -0.2…     false
 8100 │  -1.87051     -5.99326     Float32[0.0655532 -0.165156 -0.2…     false
 8101 │  -1.87051     -5.99326     Float32[0.0655532 -0.165156 -0.2…     false
 8102 │  -1.87051     -5.99326     Float32[0.0655532 -0.165156 -0.2…     false
 8103 │  -1.87051     -5.99326     Float32[0.0655532 -0.165156 -0.2…     false
 8104 │  -1.87051     -5.99326     Float32[0.0655532 -0.165156 -0.2…     false
 8105 │  -2.1711      -3.15478     Float32[0.047224 -0.356872 0.244…      true
 8106 │  -2.1711      -3.15478     Float32[0.047224 -0.356872 0.244…     false
 8107 │  -2.1711      -3.15478     Float32[0.047224 -0.356872 0.244…     false
 8108 │  -2.1711      -3.15478     Float32[0.047224 -0.356872 0.244…     false
 8109 │   0.238575    -1.89636     Float32[-0.146907 -0.0863659 0.0…      true
 8110 │   0.238575    -1.89636     Float32[-0.146907 -0.0863659 0.0…     false
 8111 │   0.238575    -1.89636     Float32[-0.146907 -0.0863659 0.0…     false
 8112 │   0.238575    -1.89636     Float32[-0.146907 -0.0863659 0.0…     false
 8113 │   0.238575    -1.89636     Float32[-0.146907 -0.0863659 0.0…     false
 8114 │   0.238575    -1.89636     Float32[-0.146907 -0.0863659 0.0…     false
 8115 │  -1.35517     -3.44421     Float32[-0.109541 -0.156096 0.01…      true
 8116 │  -1.35517     -3.44421     Float32[-0.109541 -0.156096 0.01…     false
 8117 │  -1.35517     -3.44421     Float32[-0.109541 -0.156096 0.01…     false
 8118 │   0.0722633   -1.98123     Float32[0.191894 0.245488 0.3392…      true
 8119 │   0.0722633   -1.98123     Float32[0.191894 0.245488 0.3392…     false
 8120 │   0.0722633   -1.98123     Float32[0.191894 0.245488 0.3392…     false
 8121 │   0.0722633   -1.98123     Float32[0.191894 0.245488 0.3392…     false
 8122 │   0.0722633   -1.98123     Float32[0.191894 0.245488 0.3392…     false
 8123 │   0.0722633   -1.98123     Float32[0.191894 0.245488 0.3392…     false
 8124 │   0.0722633   -1.98123     Float32[0.191894 0.245488 0.3392…     false
 8125 │   0.0722633   -1.98123     Float32[0.191894 0.245488 0.3392…     false
 8126 │  -2.85922     -3.52858     Float32[-0.0330843 0.165623 0.33…      true
 8127 │  -2.85922     -3.52858     Float32[-0.0330843 0.165623 0.33…     false
 8128 │  -1.73391     -5.66059     Float32[0.341115 0.361014 0.2667…      true
 8129 │  -1.73391     -5.66059     Float32[0.341115 0.361014 0.2667…     false
 8130 │  -1.73391     -5.66059     Float32[0.341115 0.361014 0.2667…     false
 8131 │  -1.73391     -5.66059     Float32[0.341115 0.361014 0.2667…     false
 8132 │  -1.73391     -5.66059     Float32[0.341115 0.361014 0.2667…     false
 8133 │  -1.73391     -5.66059     Float32[0.341115 0.361014 0.2667…     false
 8134 │  -1.73391     -5.66059     Float32[0.341115 0.361014 0.2667…     false
 8135 │  -1.73391     -5.66059     Float32[0.341115 0.361014 0.2667…     false
 8136 │  -1.73391     -5.66059     Float32[0.341115 0.361014 0.2667…     false
